






lofoten islands, moskenes and flakstad
potatoes, bacon and mushy peas.
gull’s eggs are also on sale in local fish shops. they are delicious served with capelin roes and norwegian caviar.
visit our excellent restaurants and cafés!



moskenes & flakstad








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


culinary adventures in 
lofoten
lofoten’s natural resources have formed our way of 
life and local culinary traditions. a visit to lofoten 
will not be complete without tasting the exciting 
fare that lofoten has to offer, both summer and 
winter.
summer
in the summer you can try, for instance, salmon, 
saithe (coley), whalemeat or fresh prawns. you can 
either get these at a local restaurant or buy them at 
a local fish shop.
n whalemeat is served in many different ways, 
primarily as steak, but it can also be used in many 
exotic dishes. smoked whalemeat tastes good 
served with arugula salad, red onions, pine nuts and 
sour cream.
n fresh prawns are available at local fish shops and 
frozen ones can be bought from foodstores
n smoked salmon is a norwegian speciality that can 
be served in a number of different ways. 
n saithe is very popular in lofoten, served boiled or 
fried
n halibut and redfish are also delicious fish. 
smoked halibut is renowned for its mouth-watering 
taste
n there are lots of blueberries, cowberries 
(mountain cranberry) and cloudberries in the 
lofoten mountains. these are often used in a 
number of different desserts.
winter
the lofoten fishery is the world’s greatest cod 
fishery. it takes place from january to april and has 
always been then basis for human settlement in the 
archipelago. every year, the cod come down from 
the barents sea to spawn along the north norwegian 
coast, particularly in lofoten where spawning 
conditions are ideal.
n stockfish is a unique natural product and lofoten 
is one of the few places in the world where it is 
possible to produce it. the fish is gutted and hung 
out to dry in pairs on the innumerable fish racks 
found in lofoten. the aroma of dried cod spreads 
across the entire archipelago, and they say "you can 
smell money" when the stockfish is on the racks. 
most of it is exported to italy.
n "mølje" – boiled cod, roes and liver.
n cod tongues are a delicacy in lofoten. dipped in 
flour, salt and pepper and fried in butter.
n klipfish is cod or saithe that is split, salted and 
dried. klipfish is often used in different types of 
"bacalao", originally a dish from portugal, where 
they make over 500 different varieties. you can try 
this dish at most restaurants in lofoten.
n "boknafisk" is fish taken down from the drying 
racks before it is compltetely dried.
lofoten lamb is known all over norway for its 
excellent quality. it has less fat and is meatier and 
more tender than lamb found elsewhere in the 
country. it also has a slight flavour of wild game. 
local restaurants serve roast lamb, lamb chops, or 
lamb stew all year round.
christmas fare in lofoten consists of pork ribs, 
salted and dried ribs of mutton and "lutefisk", which 
is cod that is soaked in lye and then watered down 
again. it is served with potatoes, bacon and mushy 
peas.
gull’s eggs are also on sale in local fish shops. they 
are delicious served with capelin roes and 
norwegian caviar.
visit our excellent restaurants and cafés!



moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


safety at sea and in the mountains 
safety in the mountains:
the weather in lofoten is extremely changeable and you should bring wind and rain resistant clothing along both summer and winter. a woollen hat, gloves and 
a scarf may also be necessary during the summer. solid footwear is also essential, preferably with a good grip. periodic rain and mist may often lead to slippery 
conditions and poor visibility. you should not venture into unknown territory without a good hiker's map. these are on sale at the tourist office and in shops and 
kiosks.
common sense in the mountains
1.
do not set out on a long hike if you are not in good physical shape.
2.
tell somebody where you are going and when you expect to be back. 
3.
pay attention to the weather forecast. 
4.
listen to advice from experienced hikers. 
5.
be prepared for bad weather. always take the necessary equipment with you. 
6.
remember to take a map and compass. 
7.
do not go alone. 
8.
if in doubt, turn back in time. 
9.
conserve your energy. dig a snow shelter if  necessary during the winter. 
safety at sea:
the weather in lofoten is extremely changeable, so you should not set out on long trips in small boats, even if the weather is fine. shorter trips near the shore 
are recommended. do not rely blindly on outboards and other technical aids (e.g. cell phones). bring wind and rain resistant clothing along both summer and 
winter. a woollen hat, gloves and a scarf may be necessary even during the summer. solid footwear is also essential, preferably with a good grip. periodic rain 
and mist may often lead to poor visibility, so be sure to take a map along. the maelstrom (one of the strongest tidal currents in the world) and surrounding 
waters are very unpredictable and can be perilous for small boats.
common sense at sea
1.
use only approved boats. ensure that the boat and motor work properly, and that you 
are familiar with the use of all equipment on board. make sure the necessary gear is 
onboard like bailer, oars, oarlocks, rope, anchor, lantern and life vests.
2.
heed the weather and weather forecasts. use the boat only in waters that it is 
intended for. the  maelstrom and surrounding waters should be  avoided by those in 
smaller vessels.
3.
make sure you have enough life vests on board for everyone
4.
show consideration for others and for the environment. take your litter home with you.
5.
be rested and sober when sailing a boat
6.
tell somebody where you are going and how long you expect to be away. take a map 
and a compass with you.
7.
sit still in small boats. when changing places, make sure only one person gets up at once. wear footwear with rubber soles.
8.
be careful with sources of heat in motor boats and make sure you have the appropriate extinguisher on board – and learn to use it.
9.
stay near the boat if it overturns and shout for help.
10.
follow the rules of the sea, and remember to give way in time.
11.
comply with speed limits. reduce speed in the 
harbour. 


moskenes & flakstad








all photos (c) robert walker








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


safety at sea and in 
the mountains 
safety in the mountains:
the weather in lofoten is extremely changeable and you should 
bring wind and rain resistant clothing along both summer and 
winter. a woollen hat, gloves and a scarf may also be necessary 
during the summer. solid footwear is also essential, preferably 
with a good grip. periodic rain and mist may often lead to 
slippery conditions and poor visibility. you should not venture 
into unknown territory without a good hiker's map. these are on 
sale at the tourist office and in shops and kiosks.
common sense in the mountains
1.
do not set out on a long hike if you are not in good 
physical shape.
2.
tell somebody where you are going and when you expect 
to be back. 
3.
pay attention to the weather forecast. 
4.
listen to advice from experienced hikers. 
5.
be prepared for bad weather. always take the necessary 
equipment with you. 
6.
remember to take a map and compass. 
7.
do not go alone. 
8.
if in doubt, turn back in time. 
9.
conserve your energy. dig a snow shelter if  necessary 
during the winter. 
safety at sea:
the weather in lofoten is extremely changeable, so you should 
not set out on long trips in small boats, even if the weather is 
fine. shorter trips near the shore are recommended. do not rely 
blindly on outboards and other technical aids (e.g. cell phones). 
bring wind and rain resistant clothing along both summer and 
winter. a woollen hat, gloves and a scarf may be necessary even 
during the summer. solid footwear is also essential, preferably 
with a good grip. periodic rain and mist may often lead to poor 
visibility, so be sure to take a map along. the maelstrom (one of 
the strongest tidal currents in the world) and surrounding waters 
are very unpredictable and can be perilous for small boats.
common sense at sea
1.
use only approved boats. ensure that the boat and motor 
work properly, and that you are familiar with the use of all 
equipment on board. make sure the necessary gear is 
onboard like bailer, oars, oarlocks, rope, anchor, lantern 
and life vests.
2.
heed the weather and weather forecasts. use the boat 
only in waters that it is intended for. the  maelstrom and 
surrounding waters should be  avoided by those in smaller 
vessels.
3.
make sure you have enough life vests on board for 
everyone
4.
show consideration for others and for the environment. 
take your litter home with you.
5.
be rested and sober when sailing a boat
6.
tell somebody where you are going and how long you 
expect to be away. take a map and a compass with you.
7.
sit still in small boats. when changing places, make sure 
only one person gets up at once. wear footwear with 
rubber soles.
8.
be careful with sources of heat in motor boats and make 
sure you have the appropriate extinguisher on board – and 
learn to use it.
9.
stay near the boat if it overturns and shout for help.
10.
follow the rules of the sea, and remember to give way in 
time.
11.
comply with speed limits. reduce speed in the 
harbour. 


moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


fishing boat trips


information and booking
all reservations should be made to the boat/company in question. book the day before or by 10.30 at the latest on the day of the trip. all trips subject to 
weather conditions and a minimum number of participants. 
the boats
 all vessels are equipped with the most modern equipment and instruments available for boats of this size.
when on board:
you should wear sensible clothing. even when ashore it may be cold and windy at sea. wear good rain and windproof clothing and footwear. there is a 
