


cryptosmasher online — livejournal
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-117. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry 257: "back to the search for frisk/the plight of burgerpants":once again, touching down at the save maker. i'd covered the ruins, snowdin, and waterfall. i guess hotland was next to start my search.given that i was using the save markers to return to the exact place and time i last left the underground, that meant there was no risk of frisk backtracking to a place i'd already covered. if they were hanging out somewhere, it would have to be in the remaining parts of the underground.i took my time enjoying hotland. while i had a lot of ideas where to search, i figured the largest spot would be the mtt hotel. if not in the dining area or the rooms, i'd have to search the area surrounding the core and mettaton's stage area.but perhaps i needed to converse with the locals and get information before i starting hunting all willy-nilly.of the locals, i could name three right off the bat worth talking to.first on the list was our cigarette-smoking, underappreciated, mtt burger-emporium peon, "burgerpants". (and boy, did he ever get peed on by his boss.) i'd heard him whine about his life in other timelines but i tried avoiding interecting directly. chances are a conversation with him would go about as well as it did with gerson. oh well. i was low on options this time.let's clarify something. his name wasn't really "burgerpants". it was just an unfortunate nickname he had been cursed with after an equally unfortunate incident.despite my many, many, many attempts to find out his real name......i've yet to succeed even once.on the same note...the shere number of times i'd heard him call someone (mostly frisk) "little buddy", i just can't help but feel like he's doing a captain alan hale reference right out of gilligan's island. just coincidence, i know...but if mettaton ends up putting coconut anything on the menu, i was going to suspect that more than just other utau's were leaking into our own ultraverse au.but that wasn't even the thing about him that made me scratch my head. when you poke around enough timelines you think you know it all...until the high-stress cat in question suddenly drops the phrase "goofy goober". yeah...i don't think this is something i need to include in my report to the council. just. nnnnno. no. i'm making a rule to avoid crabby patties.the second and final members on the list were a pair of besties that hung around behind the hotel--a pair of monsters answering to "catty" and "bratty". catty, obviously being a cat and bratty, not-so-obviously being an alligator...or crocodile. lupe would be able to tell me which, in all probability."welcome to mtt-brand burger emporium, home of the glamburger. sparkle up your day (tm). what can i do for you, little buddy?"do i look little? it's okay, volt. don't take it personally. i could make a joke about the irony of him being a pre-programmed employee of hotland's "sexy rectangle" but he probably needs a stress boost like a hole in the head."well, actually, i was hoping you've seen a human kid in--""i'm sorry, (ha ha) it's against the rules to talk to customers who haven't bought anything."and i was complaining about muffet being a greedy merchant? though...technically i could pin this one on mettaton."right.""how can i help you, o customer?!"sarcasm.  and a really forced smile.  he's...starting to scare me now."uh...i guess i'll take two glamburgers, two legendary heroes, a pair of starfaits and a pair of steaks in the shape of mettaton's face."ouch. over 2,000 gold in purchases. jon better appreciate what i'm bringing back."thanksy! have a fabu-ful day!!"i'm...pretty sure i could see the blood vessels in his eyeballs. if his lip stuck out any further, i could use it for a bench (okay, not really.).every time he stuck his cigarette back in his mouth, i'm sure he gained another chin. i think burgerpants set a record for most bizarre facial expressions in the entire underground. at least one of his rubber-faced expressions managed to out-weird undyne's messed-up, wacky-face."yeah...now about--""what? why do you keep trying to talk to me? i'll get in trouble if i get chummy with the customers! sorry." a long pause ensued. i started to ask again when he cut in with: "so. i wanted to be an actor.""uh--!"i hadn't even asked him about life advice. was he really this stressed or was this another wonky effect of the timeline's instability? was it because i was trying to interact in place of frisk and that was causing hiccups in......darn it...i'm overthinking agian. just get on with it."take it from me, little buddy. i'm getting on in years, so let me give you some advice, little buddy. you've still got time. don't live like me. i'm 19 years old and i've already wasted my entire life."only 19? jeeze. wait until you're 39, pal. or 59 or even 79. heck if you subtracted all of the years i've been immortal, i'd still be older than him. b.p. didn't know what he was talking about; he had a long way to go until he had any right to lecture me on being a burn-out."look, uh...burgerpants, was it--""really? really? you're another one of them!"ooooh. landmine. this is going to hurt...my ears."listen. i like you, little buddy. so i'm gonna save you a lot of trouble. never interact with attractive people. unless you're "one of them," they're just gonna take advantage of you. like that time those two chicks asked me to sneak them some glamburgers. and i, naive teenager that i was, said yes to them. bad idea. so i went out to the alley to see those two ladies, and uh... you know, see what'd happen next."a pause."then my boss, uh, saw me and asked me what i was doing. i was so startled, the hamburgers in my pockets tumbled out onto the ground. not wanting to lose face, i scrambled to pick them up! but, as i was leaning over, the weight of the remaining hamburgers... ...caused my pants to fall down. then the girls laughed at me. everyone calls me burgerpants now.""so...you don't want to be called burgerpants." really, volt? you had to ask a question that obvious?"everyone calls me burgerpants now. but you won't, will you, little buddy?" he leaned over the counter, heels of his palms pressed down on it, and practically touched his nose to mine, eyes bulging out of his head.awkward. and very uncomfortable."i'm sensing hostility. this doesn't have anything to do with mettaton, does it?""when i first came to hotland, it was my dream to work with mettaton.... well, be careful what you wish for, little buddy!""he can't possibly be that bad--"again, burgerpants interrupted."god, have you even looked around? this place is a labyrinth of bad choices. and every time we try to change something for the better, he vetoes it and says "that's not how they do it on the surface.  oh! right! humans are always eating hamburgers made of sequins and glue."okay, he's got a point there. wait...what did he say glamburgers were made of...? uh...i think jon just got a second helping. he'll eat anything, anyway."everyone else seems to like him. i think he's pretty cool.""why do people find him so attractive?? he's literally just a freaking rectangle." a pause. "you know, one time, i bought one of those, uh, kits online... to... uh, make yourself more rectangular... they don't work."i decided not to press it any further. this guy was even less helpful than gerson."......i...think it's better if i ask someone else about the human child. i'll try not to bother you in the future--""future? what future? nothing down here ever changes. i'll probably be trapped at this stupid job forever... but wait! there's one thing that keeps me going! if asgore gets just one more soul, we'll finally get to go to the surface! it'll be a brand new world! there's gotta be a second chance out there for me! for everyone! so stay strong, little buddy. when i make it big, i'll keep you in mind."i can confirm, with 100% certainty (as we say in science), that talking to burgerpants was a baaaaaad idea."do yourself a favor. run. run as far away from this place as you can!!!""...uh--"that's when i heard mettaton's voice in back."burgerpants, darling. i am in need of amusement. get in here while i ready the video camera. you're going to be an internet sensation!""well. it could be worse. you could be in hell--""i can't go to hell. i'm all out of vacation days."wait a minute. that response was out of place. i'd only heard him say that in a genocide timeline. was this a glitch in the timeline? did something somehow change? was another timeline leaking into this one? did this come from another au?"i'm just messing with you, little buddy."oh. humor...ehehehe...heh... you're overthinking things again, volt."don't you know? we make our own hell. i'm living it, baby. i'm living it."that was new."burgerpants! this instant!"okay. seriously. mettaton was a decent guy to everyone but this sad sack. maybe...burgerpants had that "it" factor. the one thing that made someone like antoine or al dente so easy to hate. i didn't have a problem with him. but jeeze, was he overselling his pain. considering the pain and humiliation the council, madam fate, and dr. adonis, and a number of other of my enemies had put me through...he had no idea what real pain and humiliation was. my sympathy for him only goes so far.i decided to take my business outside; around back.sub-entry: 258: "a conversation with bratty and catty yields another dead end":just from the title, you can set your expectations low. sorry to say, but i've spoiled how this attempt turns out. i'm going to have to go back to miranda empty-handed...again.bratty: tall. green. just your average pink-eyed, curly-blond-haired alligator monster with lipstick that matched her pink shawl. i'm pretty sure chameleon would be offended just by her appearance alone; and that's saying something. then again...chameleon was grumpy about everything. why not someone of similar species?catty: plump. purple. yellow-eyed cat creature with hair as black as my own...even the style was...similar. (maybe too similar.) weird blue highlights on the tips of her bangs. i couldn't quite explain the tufts of yellow hair coming out from under the straps of her blue overalls.......nor did i want to guess. if that turned out to be armpit hair, this was something i really wanted to omit from my report."hey! check it out!""yeah! check it out!"i'd come across the "american valley-girl" types before. i'd heard the dialect driven into the ground many a times; kimberly anne hart of angel grove was one such example. the head-in-the-clouds personality that absolutely insisted on inserting "like", "totally", "as if", and the occasional "gag me with a spoon" into their conversations. in small doses i could take it. but if i had to listen to bratty and catty speak all day? well, that was when i began to feel my (apparent) age.what could it hurt to at least look at their wares. besides, maybe it might sweeten the pot and i might get information about frisk out of it.i decided to buy some junk food. more for jon."you should buy all our stuff!""bratty, we're going to be rich!"further inquiry revealed that they no longer had the cowboy hat, empty gun and mystery key were no longer in stock. that meant frisk had been here.i figured maybe i could part with some broken parts that rotor wanted me to dispose of. i mean...junk was junk."thanks, but we, like, don't really need anything.""oh my god, can you go get us some glamburgers?""we don't--""--really need--""--anything."oh gods. they were finishing each other's sentences, now? this was...even worse than the valley girl speak."wait! i'll pay you 1000g if you get mettaton to autograph my butt!"wat.by now you should know, that's my most common way to express that my brain just shifted gears without the clutch. there are some things i don't even want to ask about. this was one of them.that's right about the point when catty started sniffing. i don't know how she could smell them while they were compressed into my e.n.g.i.n.e. micro-dots but somehow she could.only one explanation. magic."oh my god. is that a glamburger? oh my god!!! gimme!!!""god, catty. try to have some self-control.""sorry...""'cause they obviously brought that glamburger for me.""no wayyy!!!!!"headache...imminant."so uh...about--"i was about to learn that there were a lot of people in the underground that liked to interrupt me."i'm bratty, and this is my best friend, catty.""i'm catty, and this is my best friend, bratty.""..."i decided to skip asking about the garbage. i know it's "really good garbage".it didn't take long for the conversation to switch to mettaton. but i was surprised how much of a connection the two of them had to alphys of all people.how did i shift from collecting information about asriel to trying to learn more about the other boss monsters?"so uh...how about that mettaton, huh?"okay, bringing him up while making small talk got me a lot more than i bargained for."oh my god. mettaton.""oh my god, mettaton.""he's like... my robot husband.""actually he's like... my robot husband.""i think we're like... both going to marry him.""we're both like, already married to him.""he just, like, doesn't know it yet."i shifted a bit. i was engaging in a lot of familiar conversations. i know it was a lot of redundancy but i wasn't just on the lookout for frisk.my suspicions about the timeline were high and i was checking for deviations caused by my own presence, chara-wraith's interference, and the unstable nature of the timeline itself.again, it was the scientific method in action. searching for things out of place even though they might end up being exactly the same as the countless number of times i had run through these scenarios.i had to know what, if anything, was different. one minor alteration could result in a big butterfly effect."so...does mettaton talk much about where he came from?""so, like, dr. alphys built mettaton, right?""that's like, what they tell you.""but like...""mettaton always acts like...""... being built was his idea somehow.""and even right after he was built...""...he acted like alphys was an old friend.""but they're like...""not friends anymore.""yeah!!!""unlike me and bratty!!""best friends for-ever!!!"that was something i overlooked. it was kinda true...mettaton, for a while threw away a lot of the people who made him who his was today. first he abandoned napstablook. then when he had his robot body, he decided he didn't need alphys anymore.but all that changed. chara put him in a position where he had to go crawling back to his "creator" for help during my battle with chara-ton neo at the core. as a direct result of that, mettaton changed for the better and even went so far as to reunite with napstablook; an event that happened much earlier than it was supposed to. their reunion wasn't supposed to occur until after the barrier was broken and all monsters went free."you talk like you know alphys. have you met before?""oh my god. alphys.""oh my god, alphys.""she used to live on our street. she was like a big sister.""i mean, like, if your big sister...""takes you on trips to the dump.""she showed us the coolest places to find trash.""she was always collecting these weird cartoons.""then she became the royal scientist...""yeah, we haven't seen her in forever..."things about alphys were starting to come together. i had observed these timelines before but i never really thought into the notes i took. i just forwarded them to the council for analysis. now i was starting to relate to them on a personal level.no matter how many times i explored a utpr timeline: prime universe or an unstable timeline like the ones that popped up in the ultraverse, like this one...i always seemed to discover something new that i had overlooked before. learning that alphys had more acquaintances than i'd gathered was a breath of fresh air.i rubbed my chin."things changed when she became the royal scientist?""so alphys has always, like...""thought asgore is a super cutie.""so, like, i'm pretty sure she...""made mettaton to, like, totally impress him.""a robot with a soul...""that's, like, super relevant to his hobbies!""so after seeing mettaton, asgore...""asked her to do all this science stuff for him!""but nobody's, like, seen anything from her yet.""or... her at all...""she must, like, just stay in her lab all day.""like, live a little, girl.""yeah!!!""like us!!!"the lie. the first big lie. in total, i wonder how many alphys told? i knew of the major four the bat:1) mettaton; a robot with a soul.2) everything she told undyne to impress her; technically several but i grouped them as one.3) the amalgamates; technically she didn't say anything but...withholding the truth is technically lying. just like what i was doing with asriel. (but did it count if he knows about it and is okay with me keeping him in the dark until the proper time?)and 4) flowey the flower; the first golden flower was the alpha, and by now alphys suspected he was sentient and somewhere in the underground. i really shouldn't be ignoring the little yelllow murder-flower so much---hold on. what was that about having a crush on asgore? eheh...nope. don't want to think too much into it. but alphys' connection to asgore intrigued me."so...got any thoughts on his royal fluffybuns?""oh my god.""he's a total goober.""he's a big, fuzzy goofball!!""like, i love that guy.""he's like, so nice.""god, we're like...""god, we're like...""so hyped for the destruction of humanity.""so hyped for the destruction of humanity."at that moment i think i just imagined a record player needle being dragged across a vinyl with an unsoundly screech. hearing something like this in a pacifist timeline did not reassure me.their description of asgore was spot on. he was right, though. no one really understood what had to be sacrificed for their freedom. no one understood what it meant to murder a human for their soul. i wasn't lying to toriel when i said how much i hated his deeds. i just couldn't bring myself to hate him. bad choices just made him a person. a person with huge regrets. weighed down so by everyone's hopes and dreams for freedom."anyway. i was talking to the guy at the burger emporium--""oh, that guy from the store?""yuck, what a creep.""yeah! he's a creep!""but he's kind of cute, too...""c'mon catty, don't you have any standards?""nope!!!"i really should be asking about frisk. but the whole burgerpants issue was gnawing at me. i had to know."so...what's wrong with burgerpants?""ok, like, the annoying thing is...""he'd be ok if he just treated us with some respect.""but he just acts...""really weird.""and then acts like it's our fault he acts that way!""like, when we asked him to get those glamburgers...""he dropped them and ran away before we could even say anything!""we were, like, going to share them.""really?""i wasn't.""catty!"should i even try to play matchmaker with them? at the very least try to mend friendships?"so...if he asked to hang out some time--""oh, uh...""yeah!!""he should come look for junk with us!""but like, if we let him hang out with us... i just worry it'll...""... be really super fun!""um, that was not what i was gonna say.""but i was close, right !?""so...what's the problem?" i was asking for trouble on this one. but i might as well bring this full circle."well, that kind of guy...""you hang out with him once, then he wants to hang out...""all.""the.""time.""but don't you feel bad for him, bratty?""poor burgerpants...""think about how cool we are compared to him!!!""we'd be saving his life with our friendship!!""his life, bratty!!""uh, so?""...""think of all the glamburgers he could get for us!!""... so is he free after work?"this whole conversation was pointless, in the end. no deviations. nothing new to add. i guess this part of the timeline was stable. but seriously, volt. get back on task."so...the human child. they had to have come this way?""like...yeah.""totally. but that was like...""forever ago."really? forever ago. that was...descriptive. *sigh* maybe it was too long since i raised a teenager. but i'm pretty sure elektra was never like this. gods help me if stephanie or penelope-anne turn out like this."they haven't been back here recently?"the both of them shrugged."the last time we like...saw them they bought some junk off of us. the hat and the gun and some old key."to what ends were you snatching up all these personal items, frisk? frying pan and cooking apron, empty gun and cowboy hat, notebook and the glasses... all of those items belonging to the other six fallen.one point of view was for frisk to use them. increased armor and stronger weapons. but that was going by traditional rpg logic. i understood the need to have greater survival in the long run...but if if this was indeed a pacifist timeline, why the weapons?the other point of view was sentimental value. these items belonged to people. it was only right that they be returned to any surviving kin. if this was the case then i couldn't have admired frisk more at that point.the problem was that this contradicted frisk's current behavior. if they planned on returning this items to the fallen children's families...why were they avoiding going to asgore to confront him? why hadn't they already been judged by sans?"i guess that's all i needed to know.""like, you're a total cutie.""like...you wanna like date or something?"hellooooo!again my brain shifted gears without the clutch."sorry, girls. i'm married.""like bummer.""like total bummer."please stop, you two."i...guess i'll be on my way, now.""like, see you later!""like, later and stuff!"i shuffled away from the hotel and looked for an alternate route to the capital. one that i wouldn't have to go through the two royal guards for or through alphys' lab for.unable to find a way, i decided to use the spectre function and just slip past the guardsmen, completely intangible. once i was at the entrance to the capital, i set a new save marker and had kommand transport me back home.frisk was running out of places they could be hiding out. i knew once i caught up to them, the end game would soon start up. i had to figure out what i was going to do about asgore. but the real danger was something i had put out of my mind for so long i'd completely forgotten about it. time would tell if i'd catch my carelessness or if it would all fall apart because i focused on the wrong priority...cryptosmasher logoffend transmission...




current location:
neo arcadia city, kaeleron


current mood:
  indifferent
